"Message",Normal,"System.Private.CoreLib 中的嵌入清单: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.Xml 中的嵌入清单: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"System.Runtime.Serialization.Formatters 中的嵌入清单: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"System.ComponentModel.TypeConverter 中的嵌入清单: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"System.Linq.Expressions 中的嵌入清单: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"System.Runtime.Serialization.Primitives 中的嵌入清单: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"System.Data.Common 中的嵌入清单: Resources.System.Data.Common.rd.xml"
"Message",Normal,"System.Net.Primitives 中的嵌入清单: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"已从 2 个文件导入 XAML 根:"
"Message",Normal,"C:\Pyxis\Codes\PyxisSmartAssistant\Pyxis.UWPApp\obj\x64\Release\ilc\in\Pyxis.UWPApp.xr.xml"
"Message",Normal,"C:\Pyxis\Codes\PyxisSmartAssistant\Pyxis.UWPApp\obj\x64\Release\ilc\in\PyxisSmartAssistant.ClassLibrary\PyxisSmartAssistant.ClassLibrary.xr.xml"
"Message",Normal,"正在运行“Mcg”转换，达到 284 MB 时形成堆。"
"Message",High,"正在计算应用程序关闭并生成互操作代码"
"Message",High,"  正在加载 102 模块..."
"Message",Normal,"          P/Invoke“GetLastError”已从“SupportedAPIs.xml”解析为“GetLastError!kernel32.dll”。"
"Warning",,0,0,"      MCG : warning MCG0007: 未能解析方法“System.Boolean PyxisSmartAssistant.ClassLibrary.Helper.TouchInjector.InitializeTouchInjection(System.UInt32, PyxisSmartAssistant.ClassLibrary.Helper.TouchFeedback)”的 P/Invoke 方法“User32.dll!InitializeTouchInjection”。调用此方法将在运行时引发异常。请确保 P/Invoke 指向 UWP 应用程序中允许的 Windows API，或指向属于包一部分的本机 DLL。如果由于某些原因，P/Invoke 不满足这些条件，请使用 [DllImport(ExactSpelling=true) 指示你了解使用非 UWP API 的含义。"
"Warning",,0,0,"      MCG : warning MCG0007: 未能解析方法“System.Boolean PyxisSmartAssistant.ClassLibrary.Helper.TouchInjector.InjectTouchInput(System.Int32, PyxisSmartAssistant.ClassLibrary.Helper.PointerTouchInfo[])”的 P/Invoke 方法“User32.dll!InjectTouchInput”。调用此方法将在运行时引发异常。请确保 P/Invoke 指向 UWP 应用程序中允许的 Windows API，或指向属于包一部分的本机 DLL。如果由于某些原因，P/Invoke 不满足这些条件，请使用 [DllImport(ExactSpelling=true) 指示你了解使用非 UWP API 的含义。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpGetFuncEvalParameterBufferSize”已被解析为“[MRT]!RhpGetFuncEvalParameterBufferSize”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpGetFuncEvalMode”已被解析为“[MRT]!RhpGetFuncEvalMode”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpRecordDebuggeeInitiatedHandle”已被解析为“[MRT]!RhpRecordDebuggeeInitiatedHandle”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpVerifyDebuggerCleanup”已被解析为“[MRT]!RhpVerifyDebuggerCleanup”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhpGetCurrentThread”已被解析为“[MRT]!RhpGetCurrentThread”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhWaitForPendingFinalizers”已被解析为“[MRT]!RhWaitForPendingFinalizers”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhYield”已被解析为“[MRT]!RhYield”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhFlushProcessWriteBuffers”已被解析为“[MRT]!RhFlushProcessWriteBuffers”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhCompatibleReentrantWaitAny”已被解析为“[MRT]!RhCompatibleReentrantWaitAny”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“RhCallDescrWorker”已被解析为“[MRT]!RhCallDescrWorker”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“_ecvt_s”已被解析为“[MRT]!_ecvt_s”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“memmove”已被解析为“[MRT]!memmove”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“memset”已被解析为“[MRT]!memset”。"
"Message",Normal,"          包含 [DllImport(ExactSpelling=true)] 的 P/Invoke“CallingConventionConverter_GetStubs”已被解析为“*!CallingConventionConverter_GetStubs”。"
"Message",Normal,"          P/Invoke“WindowsCreateStringReference”已从“SupportedAPIs.xml”解析为“WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“GetLastError”已从“SupportedAPIs.xml”解析为“GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“SetLastError”已从“SupportedAPIs.xml”解析为“SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“RoInitialize”已从“SupportedAPIs.xml”解析为“RoInitialize!api-ms-win-core-winrt-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“IsValidLocaleName”已从“SupportedAPIs.xml”解析为“IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll”。"
"Message",Normal,"          P/Invoke“ResolveLocaleName”已从“SupportedAPIs.xml”解析为“ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll”。"
"Message",Normal,"          P/Invoke“CertDuplicateCertificateContext”已从“SupportedAPIs.xml”解析为“CertDuplicateCertificateContext!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertGetCertificateContextProperty”已从“SupportedAPIs.xml”解析为“CertGetCertificateContextProperty!crypt32.dll”。"
"Message",Normal,"          P/Invoke“GetCPInfoExW”已从“SupportedAPIs.xml”解析为“GetCPInfoExW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CryptQueryObject”已从“SupportedAPIs.xml”解析为“CryptQueryObject!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertDuplicateCertificateContext”已从“SupportedAPIs.xml”解析为“CertDuplicateCertificateContext!crypt32.dll”。"
"Message",Normal,"          P/Invoke“GetAdaptersAddresses”已从“SupportedAPIs.xml”解析为“GetAdaptersAddresses!iphlpapi.dll”。"
"Message",Normal,"          P/Invoke“CertGetNameStringW”已从“SupportedAPIs.xml”解析为“CertGetNameStringW!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertFreeCertificateContext”已从“SupportedAPIs.xml”解析为“CertFreeCertificateContext!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptMsgGetParam”已从“SupportedAPIs.xml”解析为“CryptMsgGetParam!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptMsgGetParam”已从“SupportedAPIs.xml”解析为“CryptMsgGetParam!crypt32.dll”。"
"Message",Normal,"          P/Invoke“PFXImportCertStore”已从“SupportedAPIs.xml”解析为“PFXImportCertStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptFindOIDInfo”已从“SupportedAPIs.xml”解析为“CryptFindOIDInfo!crypt32.dll”。"
"Message",Normal,"          P/Invoke“GetNetworkParams”已从“SupportedAPIs.xml”解析为“GetNetworkParams!iphlpapi.dll”。"
"Message",Normal,"          P/Invoke“LocalAlloc”已从“SupportedAPIs.xml”解析为“LocalAlloc!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CoCreateInstance”已从“SupportedAPIs.xml”解析为“CoCreateInstance!api-ms-win-core-com-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“GetCurrentProcessId”已从“SupportedAPIs.xml”解析为“GetCurrentProcessId!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CertGetCertificateContextProperty”已从“SupportedAPIs.xml”解析为“CertGetCertificateContextProperty!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertCloseStore”已从“SupportedAPIs.xml”解析为“CertCloseStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptMsgClose”已从“SupportedAPIs.xml”解析为“CryptMsgClose!crypt32.dll”。"
"Message",Normal,"          P/Invoke“LocalFree”已从“SupportedAPIs.xml”解析为“LocalFree!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CertFindCertificateInStore”已从“SupportedAPIs.xml”解析为“CertFindCertificateInStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptAcquireContextW”已从“SupportedAPIs.xml”解析为“CryptAcquireContextW!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertEnumCertificatesInStore”已从“SupportedAPIs.xml”解析为“CertEnumCertificatesInStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“WSAGetOverlappedResult”已从“SupportedAPIs.xml”解析为“WSAGetOverlappedResult!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“SysFreeString”已从“SupportedAPIs.xml”解析为“SysFreeString!OleAut32”。"
"Message",Normal,"          P/Invoke“FormatMessageW”已从“SupportedAPIs.xml”解析为“FormatMessageW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“SetThreadErrorMode”已从“SupportedAPIs.xml”解析为“SetThreadErrorMode!kernel32.dll”。"
"Message",Normal,"          P/Invoke“GetFileAttributesExW”已从“SupportedAPIs.xml”解析为“GetFileAttributesExW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“FindFirstFileExW”已从“SupportedAPIs.xml”解析为“FindFirstFileExW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“GetStdHandle”已从“SupportedAPIs.xml”解析为“GetStdHandle!kernel32.dll”。"
"Message",Normal,"          P/Invoke“NCryptOpenKey”已从“SupportedAPIs.xml”解析为“NCryptOpenKey!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“GetPerAdapterInfo”已从“SupportedAPIs.xml”解析为“GetPerAdapterInfo!iphlpapi.dll”。"
"Message",Normal,"          P/Invoke“WriteFile”已从“SupportedAPIs.xml”解析为“WriteFile!kernel32.dll”。"
"Message",Normal,"          P/Invoke“GetFileType”已从“SupportedAPIs.xml”解析为“GetFileType!kernel32.dll”。"
"Message",Normal,"          P/Invoke“GetConsoleOutputCP”已从“SupportedAPIs.xml”解析为“GetConsoleOutputCP!kernel32.dll”。"
"Message",Normal,"          P/Invoke“setsockopt”已从“SupportedAPIs.xml”解析为“setsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“setsockopt”已从“SupportedAPIs.xml”解析为“setsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“FindClose”已从“SupportedAPIs.xml”解析为“FindClose!kernel32.dll”。"
"Message",Normal,"          P/Invoke“NCryptDeleteKey”已从“SupportedAPIs.xml”解析为“NCryptDeleteKey!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“NCryptOpenStorageProvider”已从“SupportedAPIs.xml”解析为“NCryptOpenStorageProvider!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“FormatMessageW”已从“SupportedAPIs.xml”解析为“FormatMessageW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“ReadFile”已从“SupportedAPIs.xml”解析为“ReadFile!kernel32.dll”。"
"Message",Normal,"          P/Invoke“ReadConsoleW”已从“SupportedAPIs.xml”解析为“ReadConsoleW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“WriteConsoleW”已从“SupportedAPIs.xml”解析为“WriteConsoleW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“FormatMessageW”已从“SupportedAPIs.xml”解析为“FormatMessageW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“GetConsoleCP”已从“SupportedAPIs.xml”解析为“GetConsoleCP!kernel32.dll”。"
"Message",Normal,"          P/Invoke“NCryptFreeObject”已从“SupportedAPIs.xml”解析为“NCryptFreeObject!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“WideCharToMultiByte”已从“SupportedAPIs.xml”解析为“WideCharToMultiByte!kernel32.dll”。"
"Message",Normal,"          P/Invoke“MultiByteToWideChar”已从“SupportedAPIs.xml”解析为“MultiByteToWideChar!kernel32.dll”。"
"Message",Normal,"          P/Invoke“BCryptGenRandom”已从“SupportedAPIs.xml”解析为“BCryptGenRandom!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“GetCPInfoExW”已从“SupportedAPIs.xml”解析为“GetCPInfoExW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“FormatMessageW”已从“SupportedAPIs.xml”解析为“FormatMessageW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“GetConsoleMode”已从“SupportedAPIs.xml”解析为“GetConsoleMode!kernel32.dll”。"
"Message",Normal,"          P/Invoke“getsockname”已从“SupportedAPIs.xml”解析为“getsockname!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“getpeername”已从“SupportedAPIs.xml”解析为“getpeername!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“CertGetNameStringW”已从“SupportedAPIs.xml”解析为“CertGetNameStringW!crypt32.dll”。"
"Message",Normal,"          P/Invoke“WSAStartup”已从“SupportedAPIs.xml”解析为“WSAStartup!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“FormatMessageW”已从“SupportedAPIs.xml”解析为“FormatMessageW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“select”已从“SupportedAPIs.xml”解析为“select!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“select”已从“SupportedAPIs.xml”解析为“select!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“ioctlsocket”已从“SupportedAPIs.xml”解析为“ioctlsocket!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“shutdown”已从“SupportedAPIs.xml”解析为“shutdown!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“setsockopt”已从“SupportedAPIs.xml”解析为“setsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“CryptGetKeyParam”已从“SupportedAPIs.xml”解析为“CryptGetKeyParam!advapi32.dll”。"
"Message",Normal,"          P/Invoke“recv”已从“SupportedAPIs.xml”解析为“recv!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSAIoctl”已从“SupportedAPIs.xml”解析为“WSAIoctl!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“CryptFindOIDInfo”已从“SupportedAPIs.xml”解析为“CryptFindOIDInfo!crypt32.dll”。"
"Message",Normal,"          P/Invoke“RoGetBufferMarshaler”已从“SupportedAPIs.xml”解析为“RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll”。"
"Message",Normal,"          P/Invoke“RevertToSelf”已从“SupportedAPIs.xml”解析为“RevertToSelf!advapi32.dll”。"
"Message",Normal,"          P/Invoke“ImpersonateLoggedOnUser”已从“SupportedAPIs.xml”解析为“ImpersonateLoggedOnUser!advapi32.dll”。"
"Message",Normal,"          P/Invoke“GetAddrInfoW”已从“SupportedAPIs.xml”解析为“GetAddrInfoW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSASocketW”已从“SupportedAPIs.xml”解析为“WSASocketW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“closesocket”已从“SupportedAPIs.xml”解析为“closesocket!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSASocketW”已从“SupportedAPIs.xml”解析为“WSASocketW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSAConnect”已从“SupportedAPIs.xml”解析为“WSAConnect!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“FormatMessageW”已从“SupportedAPIs.xml”解析为“FormatMessageW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CryptGetDefaultProviderW”已从“SupportedAPIs.xml”解析为“CryptGetDefaultProviderW!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CryptAcquireContextW”已从“SupportedAPIs.xml”解析为“CryptAcquireContextW!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CryptGetUserKey”已从“SupportedAPIs.xml”解析为“CryptGetUserKey!advapi32.dll”。"
"Message",Normal,"          P/Invoke“listen”已从“SupportedAPIs.xml”解析为“listen!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“CertGetCertificateChain”已从“SupportedAPIs.xml”解析为“CertGetCertificateChain!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertNameToStrW”已从“SupportedAPIs.xml”解析为“CertNameToStrW!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptFormatObject”已从“SupportedAPIs.xml”解析为“CryptFormatObject!crypt32.dll”。"
"Message",Normal,"          P/Invoke“GetCurrentThread”已从“SupportedAPIs.xml”解析为“GetCurrentThread!kernel32.dll”。"
"Message",Normal,"          P/Invoke“OpenThreadToken”已从“SupportedAPIs.xml”解析为“OpenThreadToken!advapi32.dll”。"
"Message",Normal,"          P/Invoke“GetCurrentProcess”已从“SupportedAPIs.xml”解析为“GetCurrentProcess!kernel32.dll”。"
"Message",Normal,"          P/Invoke“OpenProcessToken”已从“SupportedAPIs.xml”解析为“OpenProcessToken!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CryptGetProvParam”已从“SupportedAPIs.xml”解析为“CryptGetProvParam!advapi32.dll”。"
"Message",Normal,"          P/Invoke“bind”已从“SupportedAPIs.xml”解析为“bind!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“getsockopt”已从“SupportedAPIs.xml”解析为“getsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“send”已从“SupportedAPIs.xml”解析为“send!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“CryptDestroyKey”已从“SupportedAPIs.xml”解析为“CryptDestroyKey!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CryptFormatObject”已从“SupportedAPIs.xml”解析为“CryptFormatObject!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CloseHandle”已从“SupportedAPIs.xml”解析为“CloseHandle!kernel32.dll”。"
"Message",Normal,"          P/Invoke“freeaddrinfo”已从“SupportedAPIs.xml”解析为“freeaddrinfo!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“FreeAddrInfoExW”已从“SupportedAPIs.xml”解析为“FreeAddrInfoExW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSASocketW”已从“SupportedAPIs.xml”解析为“WSASocketW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“closesocket”已从“SupportedAPIs.xml”解析为“closesocket!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“gethostname”已从“SupportedAPIs.xml”解析为“gethostname!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“getsockopt”已从“SupportedAPIs.xml”解析为“getsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“getsockopt”已从“SupportedAPIs.xml”解析为“getsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“getsockopt”已从“SupportedAPIs.xml”解析为“getsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“CryptImportPublicKeyInfoEx2”已从“SupportedAPIs.xml”解析为“CryptImportPublicKeyInfoEx2!crypt32.dll”。"
"Message",Normal,"          P/Invoke“BCryptExportKey”已从“SupportedAPIs.xml”解析为“BCryptExportKey!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“CryptDecodeObject”已从“SupportedAPIs.xml”解析为“CryptDecodeObject!crypt32.dll”。"
"Message",Normal,"          P/Invoke“ioctlsocket”已从“SupportedAPIs.xml”解析为“ioctlsocket!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“setsockopt”已从“SupportedAPIs.xml”解析为“setsockopt!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“CryptReleaseContext”已从“SupportedAPIs.xml”解析为“CryptReleaseContext!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertFreeCertificateChain”已从“SupportedAPIs.xml”解析为“CertFreeCertificateChain!crypt32.dll”。"
"Message",Normal,"          P/Invoke“GetNetworkParams”已从“SupportedAPIs.xml”解析为“GetNetworkParams!iphlpapi.dll”。"
"Message",Normal,"          P/Invoke“LocalAlloc”已从“SupportedAPIs.xml”解析为“LocalAlloc!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CertVerifyCertificateChainPolicy”已从“SupportedAPIs.xml”解析为“CertVerifyCertificateChainPolicy!crypt32.dll”。"
"Message",Normal,"          P/Invoke“LsaGetLogonSessionData”已从“SupportedAPIs.xml”解析为“LsaGetLogonSessionData!sspicli.dll”。"
"Message",Normal,"          P/Invoke“CertAddCertificateLinkToStore”已从“SupportedAPIs.xml”解析为“CertAddCertificateLinkToStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“FormatMessageW”已从“SupportedAPIs.xml”解析为“FormatMessageW!kernel32.dll”。"
"Message",Normal,"          P/Invoke“BCryptGetProperty”已从“SupportedAPIs.xml”解析为“BCryptGetProperty!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“NCryptImportKey”已从“SupportedAPIs.xml”解析为“NCryptImportKey!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“NCryptGetProperty”已从“SupportedAPIs.xml”解析为“NCryptGetProperty!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“CryptImportKey”已从“SupportedAPIs.xml”解析为“CryptImportKey!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CryptSetProvParam”已从“SupportedAPIs.xml”解析为“CryptSetProvParam!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LsaNtStatusToWinError”已从“SupportedAPIs.xml”解析为“LsaNtStatusToWinError!advapi32.dll”。"
"Message",Normal,"          P/Invoke“DuplicateTokenEx”已从“SupportedAPIs.xml”解析为“DuplicateTokenEx!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CheckTokenMembershipEx”已从“SupportedAPIs.xml”解析为“CheckTokenMembershipEx!kernel32.dll”。"
